,beta,D1,M1,D2,M2,D3,M3,D4,M4
334,1.3386773547094186,0.01,1.2618146260407228,0.2,1.0459406967911713,0.4,0.7507408272413335,0.707,0.48734783172980006
335,1.3426853707414828,0.01,1.244937762407215,0.2,1.035314902824585,0.4,0.7457105309751568,0.707,0.4851275631751159
336,1.3466933867735469,0.01,1.2284577917276394,0.2,1.0248512486083714,0.4,0.7407182665958313,0.707,0.48291779658702555
337,1.350701402805611,0.01,1.2123610933333633,0.2,1.0145468639076711,0.4,0.7357640119953034,0.707,0.48071853526619157
338,1.3547094188376752,0.01,1.1966346611295555,0.2,1.0043989154648256,0.4,0.7308477306751464,0.707,0.4785297809055042
339,1.3587174348697393,0.01,1.1812660693441626,0.2,0.9944046082533615,0.4,0.7259693723929321,0.707,0.4763515336281465
340,1.3627254509018034,0.01,1.1662434405412785,0.2,0.9845611865405538,0.4,0.7211288737897226,0.707,0.47418379202519617
341,1.3667334669338675,0.01,1.1515554157262256,0.2,0.9748659347749378,0.4,0.7163261589988593,0.707,0.4720265531927598
342,1.3707414829659317,0.01,1.1371911263845447,0.2,0.9653161783139427,0.4,0.7115611402362596,0.707,0.46987981276863194
343,1.3747494989979958,0.01,1.1231401683105515,0.2,0.9559092840056962,0.4,0.7068337183724502,0.707,0.46774356496847436
344,1.37875751503006,0.01,1.1093925770932855,0.2,0.946642660637992,0.4,0.7021437834865931,0.707,0.4656178026215098
345,1.382765531062124,0.01,1.0959388051387289,0.2,0.937513759266447,0.4,0.6974912154027745,0.707,0.463502517205727
346,1.3867735470941882,0.01,1.0827697001171628,0.2,0.9285200734329458,0.4,0.6928758842088506,0.707,0.461397698882592
347,1.3907815631262523,0.01,1.0698764847336397,0.2,0.9196591392846346,0.4,0.6882976507581502,0.707,0.4593033365312643
348,1.3947895791583165,0.01,1.0572507377277875,0.2,0.9109285356029214,0.4,0.6837563671543563,0.707,0.45721941778231256
349,1.3987975951903806,0.01,1.0448843760167001,0.2,0.9023258837512157,0.4,0.6792518772198926,0.707,0.45514592905093165
350,1.4028056112224447,0.01,1.0327696379015034,0.2,0.893848847549447,0.4,0.6747840169481566,0.707,0.45308285556965505
351,1.4068136272545089,0.01,1.020899067264422,0.2,0.8854951330827706,0.4,0.6703526149399397,0.707,0.45103018142056506
352,1.410821643286573,0.01,1.0092654986888818,0.2,0.8772624884512781,0.4,0.6659574928243918,0.707,0.44898788956699787
353,1.4148296593186371,0.01,0.9978620434403672,0.2,0.8691487034669831,0.4,0.6615984656648838,0.707,0.44695596188474457
354,1.4188376753507013,0.01,0.9866820762505195,0.2,0.8611516093038442,0.4,0.6572753423501306,0.707,0.444934379192747
355,1.4228456913827654,0.01,0.9757192228513054,0.2,0.8532690781061167,0.4,0.6529879259709348,0.707,0.4429231212832901
356,1.4268537074148295,0.01,0.9649673482100695,0.2,0.8454990225598944,0.4,0.6487360141829182,0.707,0.44092216695169084
357,1.4308617234468937,0.01,0.9544205454199346,0.2,0.8378393954322851,0.4,0.6445193995556012,0.707,0.4389314940254855
358,1.4348697394789578,0.01,0.9440731252033718,0.2,0.8302881890823148,0.4,0.6403378699082001,0.707,0.4369510793931165
359,1.438877755511022,0.01,0.9339196059898175,0.2,0.8228434349472822,0.4,0.6361912086324977,0.707,0.43498089903212067
360,1.442885771543086,0.01,0.9239547045310577,0.2,0.815503203007988,0.4,0.6320791950031515,0.707,0.433020928036821
361,1.4468937875751502,0.01,0.9141733270206923,0.2,0.8082656012359607,0.4,0.6280016044757978,0.707,0.43107114064552576
362,1.4509018036072143,0.01,0.9045705606863711,0.2,0.8011287750255238,0.4,0.6239582089733005,0.707,0.4291315102672348
363,1.4549098196392785,0.01,0.8951416658257129,0.2,0.7940909066133086,0.4,0.6199487771605006,0.707,0.4272020095078588
364,1.4589178356713426,0.01,0.8858820682588298,0.2,0.787150214487574,0.4,0.6159730747078075,0.707,0.4252826101959538
365,1.4629258517034067,0.01,0.8767873521722659,0.2,0.7803049527894929,0.4,0.6120308645439763,0.707,0.4233732834079731
366,1.4669338677354709,0.01,0.8678532533308676,0.2,0.7735534107083506,0.4,0.6081219070984022,0.707,0.4214739994930427
367,1.470941883767535,0.01,0.8590756526357167,0.2,0.7668939118724406,0.4,0.604245960533267,0.707,0.4195847280972621
368,1.4749498997995991,0.01,0.8504505700077203,0.2,0.760324813737257,0.4,0.6004027809658573,0.707,0.41770543818753497
369,1.4789579158316633,0.01,0.8419741585778084,0.2,0.7538445069724367,0.4,0.5965921226813746,0.707,0.41583609807493416
370,1.4829659318637274,0.01,0.8336426991659758,0.2,0.7474514148487654,0.4,0.5928137383365493,0.707,0.4139766754376058
371,1.4869739478957915,0.01,0.8254525950325411,0.2,0.7411439926264278,0.4,0.5890673791543617,0.707,0.4121271373432161
372,1.4909819639278556,0.01,0.8174003668861036,0.2,0.7349207269455563,0.4,0.5853527951101706,0.707,0.4102874502709458
373,1.4949899799599198,0.01,0.8094826481336732,0.2,0.7287801352200385,0.4,0.58166973510954,0.707,0.4084575801330373
374,1.498997995991984,0.01,0.8016961803593754,0.2,0.7227207650354243,0.4,0.5780179471580503,0.707,0.4066374922958993
375,1.503006012024048,0.01,0.7940378090190094,0.2,0.7167411935516961,0.4,0.57439717852337,0.707,0.40482715160077354
376,1.5070140280561122,0.01,0.7865044793385297,0.2,0.7108400269115673,0.4,0.5708071758898622,0.707,0.40302652238396947
377,1.5110220440881763,0.01,0.7790932324052765,0.2,0.7050158996549079,0.4,0.5672476855059867,0.707,0.4012355684966711
378,1.5150300601202404,0.01,0.7718012014414698,0.2,0.699267474139816,0.4,0.5637184533247579,0.707,0.39945425332432183
379,1.5190380761523046,0.01,0.7646256082501318,0.2,0.6935934399707941,0.4,0.5602192251375088,0.707,0.39768253980559304
380,1.5230460921843687,0.01,0.7575637598242031,0.2,0.6879925134344258,0.4,0.556749746701203,0.707,0.39592039045094035
381,1.5270541082164328,0.01,0.750613045110176,0.2,0.6824634369428945,0.4,0.5533097638595332,0.707,0.394167767360755
382,1.531062124248497,0.01,0.7437709319180983,0.2,0.6770049784856398,0.4,0.5498990226580369,0.707,0.39242463224311386
383,1.535070140280561,0.01,0.737034963970279,0.2,0.6716159310893933,0.4,0.546517269453449,0.707,0.39069094643113517
384,1.539078156312625,0.01,0.7304027580814939,0.2,0.6662951122868056,0.4,0.5431642510175156,0.707,0.38896667089994447
385,1.5430861723446891,0.01,0.7238720014638989,0.2,0.6610413635938239,0.4,0.5398397146354695,0.707,0.3872517662832571
386,1.5470941883767533,0.01,0.7174404491502749,0.2,0.6558535499959642,0.4,0.5365434081993815,0.707,0.3855461928895821
387,1.5511022044088174,0.01,0.71110592152958,0.2,0.65073055944357,0.4,0.5332750802965774,0.707,0.38384991071805435
388,1.5551102204408815,0.01,0.7048663019891446,0.2,0.645671302356137,0.4,0.5300344802933168,0.707,0.3821628794738992
389,1.5591182364729457,0.01,0.6987195346581638,0.2,0.6406747111357521,0.4,0.5268213584139168,0.707,0.38048505858353576
390,1.5631262525050098,0.01,0.6926636222474495,0.2,0.6357397396896705,0.4,0.5236354658155012,0.707,0.37881640720932513
391,1.567134268537074,0.01,0.6866966239806833,0.2,0.6308653629620349,0.4,0.5204765546585499,0.707,0.3771568842639683
392,1.571142284569138,0.01,0.6808166536126821,0.2,0.626050576474725,0.4,0.5173443781734128,0.707,0.37550644842456016
393,1.5751503006012022,0.01,0.6750218775304379,0.2,0.6212943958773013,0.4,0.5142386907229552,0.707,0.3738650581463038
394,1.5791583166332663,0.01,0.6693105129329286,0.2,0.6165958565060051,0.4,0.5111592478614893,0.707,0.3722326716758933
395,1.5831663326653305,0.01,0.6636808260859097,0.2,0.611954012951744,0.4,0.5081058063901424,0.707,0.3706092470645675
396,1.5871743486973946,0.01,0.6581311306481141,0.2,0.6073679386370007,0.4,0.5050781244088114,0.707,0.36899474218084266
397,1.5911823647294587,0.01,0.6526597860654718,0.2,0.6028367254015764,0.4,0.5020759613648421,0.707,0.3673891147229285
398,1.5951903807615229,0.01,0.6472651960301486,0.2,0.598359483097081,0.4,0.4990990780985716,0.707,0.36579232223083336
399,1.599198396793587,0.01,0.6419458070013713,0.2,0.5939353391900661,0.4,0.49614723688586476,0.707,0.3642043220981639
400,1.6032064128256511,0.01,0.6367001067851683,0.2,0.5895634383736954,0.4,0.4932202014777719,0.707,0.36262507158362434
401,1.6072144288577153,0.01,0.6315266231703106,0.2,0.5852429421878395,0.4,0.49031773713743115,0.707,0.361054527822222
402,1.6112224448897794,0.01,0.6264239226178692,0.2,0.5809730286474728,0.4,0.48743961067433217,0.707,0.35949264783618284
403,1.6152304609218435,0.01,0.6213906090019533,0.2,0.5767528918792515,0.4,0.4845855904760558,0.707,0.35793938854558294
404,1.6192384769539077,0.01,0.61642532239931,0.2,0.5725817417661438,0.4,0.48175544653760105,0.707,0.3563947067787019
405,1.6232464929859718,0.01,0.6115267379255878,0.2,0.5684588035999808,0.4,0.4789489504884012,0.707,0.3548585592821021
406,1.627254509018036,0.01,0.606693564616179,0.2,0.564383317741793,0.4,0.47616587561713547,0.707,0.35333090273043993
407,1.6312625250501,0.01,0.6019245443496648,0.2,0.560354539289801,0.4,0.47340599689443125,0.707,0.35181169373601406
408,1.6352705410821642,0.01,0.5972184508119788,0.2,0.556371737754917,0.4,0.47066909099355203,0.707,0.3503008888580547
409,1.6392785571142283,0.01,0.5925740884995063,0.2,0.552434196743623,0.4,0.4679549363091625,0.707,0.34879844461176057
410,1.6432865731462925,0.01,0.5879902917594244,0.2,0.5485412136480826,0.4,0.4652633129742581,0.707,0.3473043174770871
411,1.6472945891783566,0.01,0.5834659238656662,0.2,0.5446920993433492,0.4,0.4625940028753419,0.707,0.3458184639072919
412,1.6513026052104207,0.01,0.5789998761289796,0.2,0.5408861778915286,0.4,0.4599467896659317,0.707,0.3443408403372406
413,1.6553106212424848,0.01,0.5745910670396224,0.2,0.5371227862527577,0.4,0.4573214587784739,0.707,0.3428714031914808
414,1.659318637274549,0.01,0.5702384414413015,0.2,0.533401274002858,0.4,0.45471779743473856,0.707,0.34141010889208495
415,1.6633266533066131,0.01,0.5659409697350438,0.2,0.5297210030575268,0.4,0.452135594654769,0.707,0.3399569138662704
416,1.6673346693386772,0.01,0.5616976471117335,0.2,0.5260813474029282,0.4,0.44957464126445346,0.707,0.33851177455379927
417,1.6713426853707414,0.01,0.5575074928121245,0.2,0.5224816928325464,0.4,0.4470347299017864,0.707,0.337074647414163
418,1.6753507014028055,0.01,0.5533695494131853,0.2,0.5189214366901657,0.4,0.4445156550218821,0.707,0.3356454889335559
419,1.6793587174348696,0.01,0.54928288213969,0.2,0.5153999876188459,0.4,0.4420172129008034,0.707,0.33422425563164343
420,1.6833667334669338,0.01,0.5452465782000195,0.2,0.5119167653157568,0.4,0.4395392016382616,0.707,0.3328109040681271
421,1.687374749498998,0.01,0.5412597461451872,0.2,0.5084712002927444,0.4,0.4370814211592476,0.707,0.33140539084911264
422,1.691382765531062,0.01,0.5373215152501452,0.2,0.5050627336424983,0.4,0.43464367321464503,0.707,0.3300076726332849
423,1.6953907815631262,0.01,0.5334310349164741,0.2,0.5016908168101933,0.4,0.4322257613808796,0.707,0.32861770613789226
424,1.6993987975951903,0.01,0.5295874740956009,0.2,0.49835491137048143,0.4,0.4298274910586538,0.707,0.32723544814454697
425,1.7034068136272544,0.01,0.5257900207317221,0.2,0.4950544888097084,0.4,0.4274486694708139,0.707,0.32586085550484406
426,1.7074148296593186,0.01,0.5220378812236578,0.2,0.49178903031323823,0.4,0.42508910565939734,0.707,0.3244938851458028
427,1.7114228456913827,0.01,0.518330279904884,0.2,0.48855802655776126,0.4,0.4227486104819016,0.707,0.32313449407513467
428,1.7154308617234468,0.01,0.5146664585410358,0.2,0.48536097750847323,0.4,0.42042699660681926,0.707,0.3217826393863429
429,1.719438877755511,0.01,0.5110456758441987,0.2,0.48219739222101005,0.4,0.41812407850847855,0.707,0.32043827826365484
430,1.723446893787575,0.01,0.5074672070033377,0.2,0.479066788648023,0.4,0.4158396724612274,0.707,0.3191013679867939
431,1.7274549098196392,0.01,0.5039303432302409,0.2,0.47596869345028725,0.4,0.41357359653299974,0.707,0.317771865935592
432,1.7314629258517034,0.01,0.5004343913203859,0.2,0.47290264181223435,0.4,0.4113256705782981,0.707,0.31644972959444795
433,1.7354709418837675,0.01,0.49697867322815825,0.2,0.4698681772618025,0.4,0.4090957162306274,0.707,0.31513491655663456
434,1.7394789579158316,0.01,0.49356252565587677,0.2,0.4668648514945012,0.4,0.4068835568944122,0.707,0.31382738452845804
435,1.7434869739478958,0.01,0.4901852996561081,0.2,0.46389222420158865,0.4,0.40468901773642824,0.707,0.3125270913332729
436,1.7474949899799597,0.01,0.4868463602467691,0.2,0.46094986290226275,0.4,0.4025119256767793,0.707,0.3112339949153564
437,1.7515030060120238,0.01,0.4835450860385414,0.2,0.45803734277976765,0.4,0.40035210937944576,0.707,0.3099480533436448
438,1.755511022044088,0.01,0.48028086887414206,0.2,0.4551542465213224,0.4,0.39820939924243515,0.707,0.30866922481533554
439,1.759519038076152,0.01,0.4770531134790103,0.2,0.45230016416177676,0.4,0.3960836273875576,0.707,0.3073974676593584
440,1.7635270541082162,0.01,0.4738612371229931,0.2,0.4494746929309048,0.4,0.3939746276498541,0.707,0.3061327403397179
441,1.7675350701402803,0.01,0.470704669292627,0.2,0.4466774371042459,0.4,0.3918822355666984,0.707,0.3048750014587111
442,1.7715430861723445,0.01,0.4675828513736317,0.2,0.4439080078574089,0.4,0.38980628836659886,0.707,0.30362420976002363
443,1.7755511022044086,0.01,0.46449523634324485,0.2,0.4411660231237516,0.4,0.3877466249577188,0.707,0.3023803241317057
444,1.7795591182364727,0.01,0.461441288472046,0.2,0.4384511074553549,0.4,0.38570308591613767,0.707,0.30114330360903246
445,1.7835671342685369,0.01,0.4584204830349288,0.2,0.4357628918872104,0.4,0.3836755134738739,0.707,0.2999131073772514
446,1.787575150300601,0.01,0.4554323060308961,0.2,0.43310101380454163,0.4,0.38166375150668563,0.707,0.29868969477421814
447,1.7915831663326651,0.01,0.45247625391136465,0.2,0.43046511681318256,0.4,0.37966764552167004,0.707,0.29747302529292513
448,1.7955911823647293,0.01,0.4495518333166827,0.2,0.427854850612939,0.4,0.3776870426446778,0.707,0.29626305858392465
449,1.7995991983967934,0.01,0.4466585608205666,0.2,0.4252698708738573,0.4,0.3757217916075578,0.707,0.29505975445764965
450,1.8036072144288575,0.01,0.4437959626821868,0.2,0.4227098391153314,0.4,0.37377174273525005,0.707,0.293863072886634
451,1.8076152304609217,0.01,0.44096357460563235,0.2,0.4201744225879761,0.4,0.3718367479327399,0.707,0.2926729740076357
452,1.8116232464929858,0.01,0.4381609415065019,0.2,0.41766329415820025,0.4,0.36991666067188883,0.707,0.29148941812366513
453,1.81563126252505,0.01,0.4353876172853749,0.2,0.415176132195412,0.4,0.368011335978155,0.707,0.29031236570591973
454,1.819639278557114,0.01,0.4326431646079288,0.2,0.41271262046179247,0.4,0.3661206304172166,0.707,0.2891417773956298
455,1.8236472945891782,0.01,0.4299271546914742,0.2,0.4102724480045737,0.4,0.36424440208151043,0.707,0.28797761400581523
456,1.8276553106212423,0.01,0.4272391670976923,0.2,0.40785530905075984,0.4,0.36238251057669696,0.707,0.28681983652295695
457,1.8316633266533064,0.01,0.4245787895313646,0.2,0.4054609029042315,0.4,0.360534817008064,0.707,0.2856684061085851
458,1.8356713426853706,0.01,0.4219456176448937,0.2,0.4030889338451743,0.4,0.35870118396687806,0.707,0.28452328410078587
459,1.8396793587174347,0.01,0.41933925484842216,0.2,0.40073911103177495,0.4,0.35688147551669464,0.707,0.2833844320156283
460,1.8436873747494988,0.01,0.41675931212536366,0.2,0.39841114840412933,0.4,0.3550755571796374,0.707,0.28225181154851586
461,1.847695390781563,0.01,0.41420540785316556,0.2,0.39610476459030725,0.4,0.35328329592265323,0.707,0.28112538457546105
462,1.851703406813627,0.01,0.41167716762913414,0.2,0.3938196828145225,0.4,0.3515045601437541,0.707,0.28000511315428833
463,1.8557114228456912,0.01,0.4091742241011523,0.2,0.3915556308073561,0.4,0.34973921965825266,0.707,0.27889095952576537
464,1.8597194388777554,0.01,0.406696216803134,0.2,0.3893123407179818,0.4,0.3479871456849995,0.707,0.27778288611466523
465,1.8637274549098195,0.01,0.404242791995059,0.2,0.3870895490283456,0.4,0.34624821083262913,0.707,0.2766808555307613
466,1.8677354709418836,0.01,0.40181360250744114,0.2,0.3848869964692522,0.4,0.3445222890858227,0.707,0.275584830569757
467,1.8717434869739478,0.01,0.39940830759008705,0.2,0.3827044279383103,0.4,0.34280925579159294,0.707,0.2744947742141515
468,1.875751503006012,0.01,0.39702657276500836,0.2,0.3805415924196928,0.4,0.341108987645597,0.707,0.2734106496340436
469,1.879759519038076,0.01,0.39466806968335444,0.2,0.3783982429056673,0.4,0.33942136267848555,0.707,0.2723324201878756
470,1.8837675350701402,0.01,0.39233247598623816,0.2,0.37627413631985374,0.4,0.33774626024229026,0.707,0.2712600494231186
471,1.8877755511022043,0.01,0.39001947516933266,0.2,0.37416903344216756,0.4,0.3360835609968582,0.707,0.27019350107690077
472,1.8917835671342684,0.01,0.38772875645111865,0.2,0.37208269883540745,0.4,0.33443314689633524,0.707,0.26913273907658064
473,1.8957915831663326,0.01,0.38546001464467,0.2,0.3700149007734477,0.4,0.3327949011757049,0.707,0.26807772754026626
474,1.8997995991983967,0.01,0.3832129500328656,0.2,0.36796541117099674,0.4,0.3311687083373868,0.707,0.26702843077728267
475,1.9038076152304608,0.01,0.3809872682469228,0.2,0.3659340055148838,0.4,0.3295544541378975,0.707,0.2659848132885884
476,1.907815631262525,0.01,0.37878268014814803,0.2,0.3639204627968374,0.4,0.32795202557457964,0.707,0.264946839767143
477,1.911823647294589,0.01,0.3765989017128072,0.2,0.36192456544771817,0.4,0.32636131087240033,0.707,0.26391447509822624
478,1.9158316633266532,0.01,0.37443565392001965,0.2,0.3599460992731742,0.4,0.32478219947082604,0.707,0.2628876843597117
479,1.9198396793587174,0.01,0.37229266264258315,0.2,0.35798485339068126,0.4,0.3232145820107718,0.707,0.26186643282229477
480,1.9238476953907815,0.01,0.3701696585406416,0.2,0.356040620167937,0.4,0.3216583503216332,0.707,0.26085068594967714
481,1.9278557114228456,0.01,0.36806637695810945,0.2,0.35411319516257683,0.4,0.32011339740839995,0.707,0.2598404093987091
482,1.9318637274549098,0.01,0.365982557821769,0.2,0.3522023770631779,0.4,0.31857961743885527,0.707,0.25883556901949034
483,1.9358717434869739,0.01,0.36391794554296175,0.2,0.3503079676315239,0.4,0.31705690573086326,0.707,0.2578361308554313
484,1.939879759519038,0.01,0.3618722889217954,0.2,0.3484297716460967,0.4,0.31554515873974626,0.707,0.2568420611432753
485,1.9438877755511021,0.01,0.35984534105379234,0.2,0.3465675968467693,0.4,0.3140442740457541,0.707,0.25585332631308394
486,1.9478957915831663,0.01,0.35783685923890673,0.2,0.3447212538806698,0.4,0.3125541503416278,0.707,0.2548698929881858
487,1.9519038076152302,0.01,0.35584660489284153,0.2,0.34289055624918885,0.4,0.31107468742025857,0.707,0.2538917279850897
488,1.9559118236472943,0.01,0.353874343460596,0.2,0.3410753202561034,0.4,0.30960578616244355,0.707,0.2529187983133641
489,1.9599198396793585,0.01,0.35191984433218126,0.2,0.3392753649567922,0.4,0.3081473485247414,0.707,0.25195107117548404
490,1.9639278557114226,0.01,0.34998288076043854,0.2,0.3374905121085154,0.4,0.30669927752742693,0.707,0.25098851396664507
491,1.9679358717434867,0.01,0.3480632297808993,0.2,0.3357205861217331,0.4,0.30526147724254704,0.707,0.2500310942745471
492,1.9719438877755509,0.01,0.34616067213363055,0.2,0.3339654140124414,0.4,0.30383385278207925,0.707,0.249078779879148
493,1.975951903807615,0.01,0.3442749921870048,0.2,0.3322248253554983,0.4,0.30241631028619237,0.707,0.24813153875238808
494,1.9799599198396791,0.01,0.34240597786334337,0.2,0.33049865223891994,0.4,0.3010087569116128,0.707,0.24718933905788704
495,1.9839679358717432,0.01,0.34055342056637605,0.2,0.32878672921912155,0.4,0.2996111008200936,0.707,0.2462521491506133
496,1.9879759519038074,0.01,0.33871711511046854,0.2,0.3270888932770839,0.4,0.2982232511669906,0.707,0.24531993757652776
497,1.9919839679358715,0.01,0.3368968596515654,0.2,0.32540498377542154,0.4,0.2968451180899432,0.707,0.24439267307220153
498,1.9959919839679356,0.01,0.3350924556198017,0.2,0.32373484241633355,0.4,0.29547661269766207,0.707,0.24347032456441
499,2.0,0.01,0.3333037076537358,0.2,0.3220783132004154,0.4,0.29411764705882354,0.707,0.24255286116970282
