,phi_1,phi_2,phi_3,phi_4
0,0.0,0.0,0.0,0.0
1,8.01616082010886e-05,0.001603230793833543,0.003206453345984188,0.005667365034427691
2,0.00016033094225731943,0.003206607882106445,0.0064131498227417445,0.011334912252373293
3,0.00024051573050572396,0.004810277601223173,0.009620332604927642,0.01700282380227022
4,0.0003207237062487865,0.006414386371542036,0.012828244954966234,0.02267128176236597
5,0.0004009626102413577,0.008019080739411185,0.016037130266951343,0.02834046810558685
6,0.00048124019318259993,0.009624507419275572,0.019247232110564845,0.03401056466435198
7,0.0005615642182146478,0.01123081333587861,0.02245879427501975,0.039681753095319745
8,0.0006419424634296793,0.012838145666582384,0.02567206081303397,0.045354214844049855
9,0.0007223827243871017,0.014446651883830314,0.02888727608484063,0.051028131109564404
10,0.000802892816642564,0.016056479797776402,0.03210468480224097,0.05670368280879133
11,0.0008834805782905297,0.017667777599105195,0.035324532072705576,0.062381050540873506
12,0.0009641538725221495,0.0192806939020669,0.03854706344352973,0.06806041455132761
13,0.0010449205902002023,0.02089537778775221,0.04177252494604863,0.07374195469603594
14,0.0011257886524528792,0.022511978847631658,0.04500116313991772,0.07942585040505559
15,0.0012067660132882238,0.02413064722738442,0.04823322515746388,0.08511228064622872
16,0.0012878606622310517,0.025751533671041982,0.05146895874811241,0.09080142388857837
17,0.001369080626984205,0.02737478956547216,0.05470861232289505,0.09649345806547438
18,0.0014504339761160269,0.0290005669852293,0.05795243499904395,0.1021885605375538
19,0.0015319288217759753,0.030629018737796974,0.06120067664467621,0.1078869080553813
20,0.0016135733224403135,0.03226029840924957,0.06445358792357356,0.113588676721834
21,0.0016953756856898702,0.033894560410359806,0.06771142034006146,0.11929404195419695
22,0.001777344171021894,0.035531960023179446,0.07097442628399173,0.1250031784459547
23,0.0018594870926980536,0.037172653448121,0.0742428590758324,0.130716260128265
24,0.001941812822630702,0.038816797851568524,0.07751697301186841,0.13643346013110094
25,0.0020243297933095557,0.04046455141404632,0.08079702340951629,0.14215495074404896
26,0.002107046500770982,0.04211607337897461,0.08408326665275585,0.14788090337674906
27,0.002189971507612162,0.04377152410204202,0.08737596023768149,0.1536114885189649
28,0.0022731134460524296,0.04543106510122499,0.09067536281817518,0.15934687570027242
29,0.0023564810210441526,0.04709485910748519,0.09398173425170332,0.1650872334493546
30,0.0024400830134355925,0.04876307011617621,0.09729533564523866,0.17083272925289142
31,0.002523928283188221,0.050435863439191854,0.10061642940130852,0.17658352951403428
32,0.002608025772651077,0.05211340575788873,0.10394527926416978,0.1823397995104553
33,0.0026923845098947665,0.053795865176816754,0.10728215036611113,0.18810170335196053
34,0.0027770136121078423,0.05548341127829176,0.11062730927388181,0.19386940393765956
35,0.00286192228905833,0.057176215177845414,0.11398102403524629,0.1996430629126815
36,0.002947119846623283,0.058874449580588115,0.11734356422566343,0.2054228406244304
37,0.0030326156903893128,0.060578288838521836,0.12071520099508805,0.2112088960783725
38,0.003118419329327154,0.06228790900884025,0.12409620711489242,0.21700138689334802
39,0.0032045403795434055,0.06400348791325498,0.1274868570249043,0.2228004692564025
40,0.0032909885681126918,0.06572520519838715,0.1308874268805579,0.22860629787713146
41,0.003377773736993604,0.06745324239726508,0.13429819460015271,0.23441902594153427
42,0.0034649058470318764,0.06918778299196932,0.13771943991221514,0.24023880506537323
43,0.0035523949820543887,0.07092901247746795,0.1411514444029568,0.2460657852470346
44,0.0036402513530576818,0.07267711842668577,0.14459449156382218,0.25190011481988944
45,0.0037284853024948375,0.07443229055685226,0.148048866839118,0.2577419404041528
46,0.0038171073086646725,0.0761947207971746,0.15151485767371553,0.2635914068582408
47,0.003906127990207355,0.07796460335788324,0.15499275356081604,0.26944865722962485
48,0.003995558110710706,0.07974213480069849,0.15848284608976843,0.2753138327051863
49,0.004085408583431583,0.08152751411076849,0.16198542899392754,0.2811870725610712
50,0.004175690476136922,0.08332094277013011,0.16550079819853994,0.2870685141120498
51,0.004266415016069174,0.08512262483274564,0.1690292518686431,0.2929582926603845
52,0.004357593595041063,0.08693276700117,0.17257109045696287,0.2988565414442109
53,0.004449237774664761,0.08875157870490455,0.17612661675179211,0.30476339158543936
54,0.004541359291720777,0.09057927218049512,0.179696135924833,0.310678972037182
55,0.004633970063672081,0.09241606255343433,0.18327995557898336,0.3166034095307161
56,0.00472708219432917,0.09426216792192878,0.18687838579604618,0.32253682852199195
57,0.004820707979672022,0.09611780944259464,0.19049173918433968,0.3284793511376952
58,0.004914859913835126,0.09798321141814688,0.19412033092618436,0.3344310971208773
59,0.005009550695262018,0.09985860138714867,0.19776447882524095,0.3403921837761656
60,0.0051047932330359974,0.10174421021589033,0.20142450335367126,0.3463627259145675
61,0.005200600653394009,0.10364027219246932,0.20510072769909374,0.3523428357978859
62,0.005296986306430925,0.10554702512314393,0.20879347781130111,0.35833262308275976
63,0.005393963773001769,0.10746471043103716,0.21250308244870733,0.36433219476435114
64,0.0054915468718297646,0.10939357325726853,0.2162298732244886,0.370341655119696
65,0.005589749666828382,0.11133386256459421,0.21997418465237975,0.37636110565074044
66,0.005688586474645942,0.11328583124363892,0.22373635419208712,0.3823906450270849
67,0.005788071872441666,0.11524973622180493,0.22751672229427447,0.38843036902845995
68,0.005888220705902471,0.11722583857494687,0.23131563244507738,0.39448037048695744
69,0.005989048097510199,0.11921440364190349,0.23513343121009855,0.40054073922904626
70,0.0060905694550693985,0.12121570114198049,0.23897046827783303,0.4066115620173979
71,0.006192800480506195,0.12323000529548182,0.24282709650247075,0.4126929224925531
72,0.006295757178949307,0.12525759494738956,0.2467036719460197,0.4187849011144602
73,0.006399455868104692,0.1272987536942959,0.25060055391969,0.42488757510391717
74,0.006503913187935886,0.12935377001469467,0.2545181050244772,0.43100101838395183
75,0.006609146110662569,0.13142293740274194,0.25845669119087744,0.43712530152117574
76,0.006715171951090564,0.13350655450560042,0.26241668171766597,0.44326049166714904
77,0.0068220083772869465,0.13560492526448503,0.26639844930966516,0.4494066524997942
78,0.006929673421614708,0.13771835905953078,0.2704023701144247,0.45556384416489915
79,0.007038185492141991,0.1398471708586091,0.27442882375773403,0.4617321232177519
80,0.007147563384441647,0.14199168137022167,0.27847819337788005,0.4679115425649496
81,0.007257826293797626,0.14415221720060575,0.28255086565856274,0.47410215140642564
82,0.007368993827835458,0.1463291110151887,0.28664723086037247,0.4803039951777435
83,0.007481086019594921,0.148522701704535,0.29076768285073257,0.486517115492703
84,0.007594123341063859,0.15073333455493243,0.294912619132202,0.4927415500863077
85,0.007708126717193047,0.15296136142376981,0.2990824408690317,0.49897733275814815
86,0.007823117540412901,0.15520714091986315,0.30327755291185854,0.5052244933162473
87,0.007939117685673947,0.1574710385888923,0.3074983638204214,0.5114830575214262
88,0.008056149526033963,0.15975342710411553,0.3117452858841716,0.5177530470322437
89,0.008174235948815856,0.1620546864625349,0.3160187351406505,0.5240344793505654
90,0.008293400372361589,0.1643752041866904,0.32031913139149626,0.5303273677678205
91,0.008413666763408666,0.1667153755322674,0.32464689821593934,0.5366317213120062
92,0.00853505965511708,0.169075603701707,0.329002462981637,0.5429475446954977
93,0.008657604165776035,0.17145630006401544,0.3333862568526928,0.5492748382637272
94,0.008781326018221243,0.1738578843809751,0.3377987147946994,0.5556135979447945
95,0.008906251559995188,0.1762807850399653,0.3422402755766364,0.5619638152000699
96,0.009032407784284453,0.17872543929360835,0.3467113817694466,0.5683254769758584
97,0.009159822351669955,0.18119229350646326,0.3512124797411103,0.5746985656561878
98,0.009288523612727837,0.18368180340899495,0.35574401964802366,0.581083059016787
99,0.009418540631520781,0.18619443435905622,0.36030645542248707,0.5874789301803248
100,0.009549903210021585,0.18873066161112428,0.36490024475609434,0.5938861475729731
101,0.009682641913513151,0.19129097059354355,0.3695258490788104,0.6003046748823669
102,0.009816788097011375,0.19387585719403205,0.37418373353351553,0.6067344710170292
103,0.009952373932759943,0.19648582805371737,0.37887436694578336,0.6131754900673274
104,0.010089432438848852,0.19912140086997596,0.3835982217886561,0.6196276812680384
105,0.010227997509011119,0.20178310470835642,0.38835577414216577,0.6260909889625851
106,0.010368103943655413,0.20447148032387774,0.3931475036473475,0.6325653525690204
107,0.01050978748219536,0.2071870804919984,0.3979738934544761,0.6390507065478265
108,0.010653084836739895,0.20993047034956366,0.40283543016525153,0.6455469803716019
109,0.010798033727212518,0.21270222774604483,0.40773260376864967,0.6520540984967045
110,0.010944672917971335,0.2155029436053923,0.4126659075701416,0.6585719803369249
111,0.011093042256005792,0.21833322229883426,0.41763583811398,0.6651005402392538
112,0.011243182710790563,0.22119368202896017,0.42264289509823905,0.6716396874618196
113,0.011395136415881567,0.22408495522543595,0.4276875812822838,0.6781893261540584
114,0.011548946712344306,0.22700768895270726,0.43277040238633796,0.6847493553391903
115,0.011704658194109903,0.2299625453300554,0.4378918669828079,0.6913196688990647
116,0.01186231675536004,0.23295020196437605,0.44305248637901007,0.6979001555614408
117,0.012021969640047996,0.23597135239606282,0.44825277449094264,0.7044906988897714
118,0.012183665493669636,0.2390267065583813,0.4534932477077305,0.7110911772755499
119,0.012347454417405002,0.2421169912507288,0.4587744247463635,0.7177014639332833
120,0.012513388024758734,0.24524295062618098,0.46409682649634093,0.7243214268981523
121,0.012681519500835473,0.24840534669373254,0.46946097585382435,0.7309509290264168
122,0.012851903664394893,0.2516049598356461,0.474867397544894,0.737589827998622
123,0.013024597032840245,0.2548425893403277,0.4803166179374963,0.744237976325662
124,0.013199657890303921,0.25811905395115003,0.4858091648416602,0.7508952213577503
125,0.013377146359004265,0.26143519243165253,0.49134556729755624,0.7575614052963496
126,0.013557124474058919,0.2647918641475448,0.4969263553509648,0.7642363652091076
127,0.013739656261952208,0.2681899496659439,0.5025520598157115,0.7709199330478422
128,0.013924807822866977,0.2716303513722755,0.5082232120226279,0.7776119356696197
129,0.014112647417105315,0.27511399410526705,0.513940343554587,0.7843121948609644
130,0.014303245555837556,0.27864182581045827,0.5197039859671622,0.7910205273652355
131,0.014496675096435064,0.2822148182126474,0.5255146704944558,0.7977367449132039
132,0.01469301134265978,0.2858339675076866,0.5313729277396405,0.8044606542568573
133,0.014892332150002102,0.28950029507402897,0.5372792873497613,0.8111920572064627
134,0.015094718036478954,0.2932148482044153,0.5432342776743417,0.8179307506709034
135,0.01530025229922554,0.2969787008580762,0.549238425407346,0.8246765267013138
136,0.015509021137237912,0.30079295443380394,0.5552922552120501,0.8314291725380241
137,0.015721113780648607,0.3046587385642245,0.5613962893283831,0.8381884706608259
138,0.01593662262694531,0.3085772119315767,0.5675510471623074,0.8449541988425657
139,0.016155643384571768,0.31254956310526927,0.5737570448568164,0.8517261302060687
140,0.016378275224382594,0.31657701140145184,0.5800147948441433,0.8585040332843912
141,0.016604620939458,0.32066080776479217,0.5863248053787842,0.8652876720843945
142,0.016834787113822365,0.32480223567260275,0.5926875800509627,0.8720768061536335
143,0.01706888430065109,0.3290026120614022,0.5991036172801775,0.8788711906505374
144,0.017307027210594704,0.33326328827593366,0.605573409788499,0.8856705764178726
145,0.017549334910897014,0.33758565104058963,0.6120974440533107,0.8924747100594562
146,0.01779593103603654,0.3419711234531071,0.6186761997392108,0.8992833340200955
147,0.018046944010677034,0.34642116600030676,0.6253101491088325,0.9060961866687177
148,0.01830250728577508,0.3509372775955439,0.6319997564123688,0.9129130023846547
149,0.018562759588759716,0.35552099663741976,0.6387454772556311,0.9197335116470368
150,0.018827845188772965,0.36017390208917305,0.6455477579465134,0.9265574411272517
151,0.019097914178039754,0.3648976145780212,0.6524070348197797,0.9333845137844139
152,0.01937312277052379,0.3696937975135602,0.659323733540146,0.9402144489637893
153,0.01965363361912127,0.37456415822414707,0.6662982683836809,0.947046962498113
154,0.019939616152749095,0.37951044910998843,0.6733310414976117,0.9538817668117374
155,0.02023124693479901,0.3845344688114327,0.6804224421386841,0.9607185710275343
156,0.020528710044554484,0.38963806339071727,0.6875728458902974,0.9675570810764836
157,0.02083219748330529,0.39482312752514453,0.694782613858706,0.974396999809864
158,0.021141909607045862,0.4000916057093611,0.7020520918486605,0.9812380271139652
159,0.021458055587810023,0.40544549346407716,0.709381609518943,0.9880798600272334
160,0.021780853905877758,0.4108868385481992,0.7167714795183433,0.9949221928597578
161,0.022110532875291303,0.4164177421709412,0.7242219966027094,1.0017647173150053
162,0.02244733120534026,0.4220403602000395,0.7317334367338123,1.0086071226137001
163,0.02279149860092073,0.4277569043617096,0.7393060561608636,1.015449095619749
164,0.023143296404944894,0.4335696434274493,0.7469400904856313,1.0222903209681042
165,0.02350299828627712,0.4394809043822134,0.7546357537122153,1.029130481194454
166,0.023870890977005333,0.44549307356784884,0.7623932372826601,1.0359692568666279
167,0.02424727506322441,0.451608597794987,0.7702127090996994,1.0428063267176024
168,0.02463246583391764,0.45782998541583736,0.7780943125380615,1.0496413677799872
169,0.025026794192976536,0.46415980734950407,0.7860381654458783,1.0564740555218681
170,0.025430607639905494,0.47060069805056653,0.7940443591378927,1.0633040639838893
171,0.02584427132532114,0.4771553564106892,0.8021129573822714,1.0701310659174408
172,0.02626816918798543,0.4838265465819995,0.8102439953829875,1.076954732923831
173,0.026702705180814017,0.4906170987098357,0.8184374787598605,1.0837747355943095
174,0.027148304594087843,0.4975299095612643,0.8266933825284899,1.0905907436508102
175,0.027605415484976473,0.5045679430344596,0.8350116500824559,1.0974024260872837
176,0.028074510223470312,0.511734230532646,0.843392192180299,1.1042094513114826
177,0.028556087165929136,0.5190318711848042,0.851834885939932,1.1110114872870687
178,0.029050672468704533,0.5264640318937555,0.8603395738432711,1.1178082016759037
179,0.029558822055702302,0.5340339471905321,0.8689060627540085,1.124599261980391
180,0.03008112375534183,0.5417449188721526,0.8775341229515772,1.1313843356857303
181,0.030618199624167772,0.5496003153980106,0.8862234871844826,1.1381630904019524
182,0.031170708476407186,0.5576035710180886,0.8949738497462951,1.144935194005597
183,0.0317393486410772,0.5657581846041045,0.9037848655777059,1.1517003147809008
184,0.032324860970876855,0.5740677181525122,0.9126561493981523,1.1584581215603622
185,0.032928032130090296,0.582535794926001,0.9215872748706111,1.1652082838645474
186,0.033549698192144234,0.5911660971977987,0.9305777738032349,1.171950472041013
187,0.03419074858136836,0.5999623635606841,0.9396271353915853,1.1786843574022088
188,0.03485213039798095,0.6089283857601757,0.9487348055052551,1.1854096123622386
189,0.03553485317045864,0.6180680050089239,0.9579001860227284,1.1921259105723485
190,0.03623999408535853,0.6273851077369031,0.9671226342183409,1.1988329270550244
191,0.036968703751473354,0.636883620729621,0.9764014622052072,1.2055303383365745
192,0.0377222125630751,0.6465675056042945,0.9857359364379777,1.2122178225780766
193,0.038501837736122285,0.6564407525718037,0.9951252772792454,1.2188950597045818
194,0.03930899110189688,0.6665073734303117,1.004568658633372,1.2255617315324527
195,0.04014518775486595,0.6767713937347964,1.0140652076514327,1.2322175218947358
196,0.041012055665951515,0.6872368440854325,1.0236140045108695,1.2388621167644542
197,0.041911346389231836,0.6979077504769193,1.0332140822733298,1.245495204375726
198,0.04284494700985845,0.7087881236505283,1.0428644268240161,1.252116475342602
199,0.04381489350423091,0.7198819473909943,1.0525639768957047,1.2587256227755348
200,0.044823385710925576,0.7311931657114908,1.0623116241803927,1.2653223423953825
201,0.04587280414338325,0.7427256688719643,1.0721062135313153,1.2719063326448652
202,0.046965728913978516,0.7544832781791958,1.081946543257829,1.2784772947973873
203,0.04810496108512183,0.7664697295212632,1.0918313655153877,1.2850349330631508
204,0.04929354681809695,0.778688655594772,1.101759386792545,1.2915789546924827
205,0.0505348047564184,0.791143566790448,1.1117292684966045,1.2981090700763098
206,0.051832357160114306,0.8038378307116536,1.121739627639193,1.304624992843713
207,0.053190165403650465,0.8167746503112315,1.1317890376226916,1.3111264399565021
208,0.05461257056718477,0.8299570406449889,1.141876029128059,1.3176131318007571
209,0.056104339993518756,0.8433878042552443,1.1519990911042135,1.3240847922752799
210,0.05767072085791692,0.8570695052153041,1.1621566718587113,1.3305411488769148
211,0.05931750201312756,0.8710044418856144,1.1723471802490528,1.336981932782694
212,0.06105108563807101,0.8851946184546996,1.1825689869735037,1.34340687892877
213,0.06287857054951602,0.8996417153628691,1.1928204259598933,1.349815726086105
214,0.06480784944958941,0.9143470587339831,1.203099795850397,1.3562082169328844
215,0.06684772290171714,0.9293115889701791,1.213405361579872,1.3625840981236397
216,0.06900803348473072,0.9445358286961633,1.223735356044867,1.3689431203550524
217,0.07129982441087088,0.9600198502731351,1.2340879818599917,1.3752850384284323
218,0.07373552796393548,0.9757632431371828,1.2444614131978968,1.381609611308856
219,0.07632919049411999,0.9917650812525376,1.254853797708698,1.387916602180965
220,0.07909674249883339,1.0080238910056585,1.2652632585142674,1.3942057785014148
221,0.08205632466518455,1.0245376199009795,1.2756878962724327,1.400476912047988
222,0.08522868384607342,1.0413036064522547,1.2861257913057562,1.4067297789653723
223,0.08863765706305096,1.0583185516937832,1.2965750057892163,1.412964159807616
224,0.09231076716535276,1.0755784927621332,1.3070335859908062,1.4191798395772781
225,0.09627996128484562,1.0930787790201144,1.3174995645587713,1.4253766077612935
226,0.10058253352201446,1.1108140512093017,1.3279709628489544,1.4315542583635708
227,0.10526228756985574,1.1287782241241306,1.3384457932854945,1.437712589934358
228,0.11037101500442519,1.146964473298155,1.348922061747941,1.4438514055963974
229,0.11597039342226684,1.1653652261803578,1.3593977699776993,1.4499705130679104
230,0.12213444959654227,1.183972158255417,1.3698709179966155,1.456069724682446
231,0.128952792766503,1.2027761945258122,1.3803395065304338,1.4621488574056323
232,0.13653491224757908,1.2217675167251785,1.3908015394298427,1.468207732848874
233,0.14501596822318055,1.2409355765712646,1.401255026081834,1.4742461772800468
234,0.15456471206166306,1.2602691152936114,1.4116979838041495,1.480264021631226
235,0.1653944987356562,1.279756189586426,1.4221284402156935,1.4862611015035128
236,0.17777887834295494,1.2993842040423782,1.4325444355759167,1.492237257169003
237,0.19207411720110742,1.3191399500199972,1.442944025086349,1.498192333569956
238,0.2087524580678848,1.3390096507882088,1.4533252811476747,1.5041261803152237
239,0.22845246418037232,1.3589790126790244,1.4636862955659775,1.5100386516739945
240,0.2520573282414082,1.3790332818664204,1.4740251817020686,1.5159296065669194
241,0.2808203936614035,1.3991573062792857,1.484340076558111,1.5217989085546773
242,0.3165730129073655,1.419335602052266,1.4946291427960914,1.527646425824048
