,phi_1,phi_2,phi_3,phi_4
243,0.3620806609142288,1.4395524238236834,1.5048905706830535,1.5334720311715577
244,0.4216729578000738,1.4597918381075834,1.5151225799583763,1.5392756019847618
245,0.5023816304226002,1.480037798900114,1.5253234216187994,1.5450570202212381
246,0.6159562438794807,1.5002742246311749,1.5354913796172915,1.550816172385352
247,0.7818732081129226,1.5204850755423887,1.5456247724723098,1.556552949502872
248,1.0281587879488494,1.5406544305628902,1.5557219547844103,1.5622672470934988
249,1.3728219809128794,1.5607665627656682,1.565781318657634,1.5679589651413826
250,1.7683845722950065,1.5808060125187333,1.5758012950235218,1.5736280080637002
251,2.1107789355997366,1.6007576574961475,1.5857803548660665,1.5792742846773622
252,2.3547091633776054,1.6206067787821503,1.5957170103463454,1.5848977081639215
253,2.5190052780112913,1.640339122384883,1.6056098158260124,1.5904981960327587
254,2.6315613934409177,1.6599409555717388,1.6154573687892542,1.5960756700826124
255,2.7116250164502045,1.67939911754305,1.625258310663225,1.6016300563615269
256,2.770794336005131,1.6987010640713447,1.6350113275373794,1.6071612851252912
257,2.8160136436403373,1.7178349058464393,1.644715150782496,1.612669290794438
258,2.8515624611735833,1.7367894403790165,1.6543685575705556,1.6181540119098732
259,2.8801767971756074,1.75555417742406,1.6639703712969827,1.623615391087208
260,2.9036700584797357,1.7741193579879633,1.6735194619070748,1.6290533749698621
261,2.923284267735276,1.7924759670771238,1.683014746128751,1.6344679141810057
262,2.9398952378162826,1.8106157404295615,1.692455187614027,1.6398589632744094
263,2.954136576112606,1.828531165543402,1.701839796991877,1.64522648068427
264,2.966477107676034,1.8462154773760526,1.7111676318353697,1.6505704286740768
265,2.9772706853074933,1.8636626491353778,1.7204377965461704,1.6558907732845838
266,2.986789118265397,1.8808673786191863,1.7296494421596826,1.6611874842809535
267,2.995244481866288,1.897825070582365,1.7388017660742547,1.6664605350991333
268,3.00280457069425,1.9145318156228275,1.7478940117080073,1.6717099027915283
269,3.0096038185057727,1.9309843660790655,1.7569254680869444,1.6769355679720301
270,3.0157511553826253,1.9471801094247039,1.765895469368098,1.6821375147604616
271,3.0213357545847335,1.9631170396302924,1.7748033943015065,1.6873157307264939
272,3.0264312990687205,1.9787937269409979,1.7836486656348867,1.6924702068330992
273,3.031099192430209,1.9942092864921015,1.7924307494648537,1.6976009373795835
274,3.0353910057657556,2.0093633461536435,1.8011491545385678,1.702707919944265
275,3.0393503637716455,2.024256013962221,1.8098034315096534,1.7077911553268441
276,3.0430144140309,2.0388878454630364,1.8183931721522073,1.7128506474905179
277,3.046414982827194,2.0532598112496396,1.8269180085366654,1.7178864035038897
278,3.049579492625864,2.067373264953342,1.8353776121712297,1.722898433482723
279,3.052531696511739,2.081229911899553,1.8437716931124788,1.7278867505315836
280,3.055292270719605,2.094831778614998,1.8520999990487066,1.7328513706854187
281,3.0578792961798085,2.1081811833381927,1.8603623143594215,1.7377923128511161
282,3.06030865254901,2.121280707656164,1.8685584591543423,1.742709598749086
283,3.062594342701121,2.1341331693632477,1.8766882882951037,1.7476032528549055
284,3.064748761561992,2.14674159661316,1.884751690402766,1.7524733023410675
285,3.0667829200968204,2.1591092034133768,1.8927485868540954,1.7573197770188709
286,3.0687066329287935,2.1712393664911485,1.9006789307694498,1.7621427092804884
287,3.070528676286543,2.183135603543271,1.9085427059949633,1.7669421340412494
288,3.072256921606547,2.1948015528667764,1.9163399260815972,1.7717180886821695
289,3.073898449052763,2.206240954354984,1.924070633263472,1.77647061299276
290,3.075459644384856,2.2174576318326755,1.931734897437765,1.781199749114148
291,3.0769462819531217,2.2284554766953377,1.9393328151483131,1.7859055414825393
292,3.078363596081459,2.2392384328103008,1.9468645085749228,1.7905880367730473
293,3.0797163426885334,2.2498104826320704,1.9543301245302536,1.79524728384392
294,3.0810088526682335,2.260175634479895,1.9617298334660003,1.7998833336811877
295,3.0822450782858155,2.2703379109226676,1.9690638284899722,1.8044962393437567
296,3.0834286336320966,2.280301338214257,1.9763323243955382,1.809086055908972
297,3.084562830004139,2.2900699367213457,1.9835355567047699,1.81365284041867
298,3.085650706938906,2.2996477122855525,1.99067378072651,1.8181966518257424
299,3.0866950595099754,2.309038648461981,1.997747270630456,1.822717550941232
300,3.087698462401532,2.318246699577227,2.00475631853825,1.8272156003819744
301,3.0886632911946292,2.327275784551209,2.0117012336324462,1.8316908645188077
302,3.089591741234924,2.3361297814288653,2.0185823412841293,1.8361434094253615
303,3.090485844396277,2.3448125225696876,2.025399982199852,1.8405733028274436
304,3.0913474840088018,2.353327790445229,2.032154511588468,1.8449806140530347
305,3.092178408181487,2.3616793139969876,2.0388462983483433,1.8493654139829074
306,3.092980241717138,2.369870765509472,2.0454757242753505,1.8537277750018777
307,3.093754496790061,2.377905757955657,2.052043183291958,1.8580677709507007
308,3.094502582533732,2.3857878427745143,2.058549080697662,1.8623854770786226
309,3.095225813666027,2.393520508042712,2.0649938324409383,1.866680969996593
310,3.09592541826281,2.401107177004981,2.071377864412805,1.870954327631149
311,3.0966025447763363,2.4085512069299897,2.077701611762064,1.875205629178979
312,3.097258268382658,2.4158558882608188,2.083965518232186,1.879434955062166
313,3.097893596731663,2.4230244440313338,2.090170035519793,1.8836423868841248
314,3.0985094751642897,2.4300600295218175,2.0963156226546094,1.8878280073862288
315,3.0991067914536155,2.436965732129245,2.10240274540074,1.8919919004051375
316,3.099686380119731,2.443744571429464,2.108431875679059,1.896134150830822
317,3.100249026362424,2.450399499410329,2.1144034910104903,1.9002548445652958
318,3.100795469650571,2.4569334008565433,2.1203180739798966,1.904354068482047
319,3.1013264070026834,2.4633490938685325,2.1261761117202926,1.9084319103861793
320,3.1018424959891613,2.469649330499168,2.1319780954170393,1.912488458975257
321,3.102344357483404,2.4758367974935434,2.137724519831691,1.916523803800857
322,3.1028325781859363,2.4819141171183037,2.1434158828451015,1.9205380352308237
323,3.103307712943095,2.487883848068232,2.1490526850194236,1.9245312444122318
324,3.103770286879521,2.493748486438906,2.1546354291785788,1.928503523235046
325,3.10422079736166,2.4995104667552863,2.160164620006793,1.9324549642964857
326,3.104659715807681,2.5051721630470425,2.165640763664762,1.9363856608660819
327,3.1050874893576554,2.5107358899623153,2.1710643674230146,1.9402957068514315
328,3.105504542416406,2.516203903912414,2.176435939312023,1.9441851967646406
329,3.1059112780802174,2.5215784042407132,2.181755987788619,1.9480542256894529
330,3.106308079457468,2.526861534409688,2.187025021418252,1.951902889249062
331,3.1066953108922757,2.532055383200658,2.1922435485726472,1.9557312835745992
332,3.107073319099361,2.5371619859214016,2.197412077142393,1.9595395052742937
333,3.107442434217555,2.5421833256173034,2.2025311142640143,1.9633276514033002
334,3.1078029707886663,2.547121334282213,2.2076011660610737,1.9670958194341868
335,3.1081552286678127,2.551977894065603,2.2126227373988456,1.9708441072280765
336,3.1084994938707404,2.556754838473038,2.2175963316521266,1.974572613006441
337,3.108836039363169,2.5614539535573173,2.2225224504857293,1.9782814353235327
338,3.1091651257967263,2.5660769790979896,2.22740159364723,1.9819706730394562
339,3.109487002195655,2.570625609767238,2.2322342587715363,1.9856404252938642
340,3.1098019065980704,2.5751014962804106,2.237020941196852,1.9892907914802793
341,3.1101100666552637,2.5795062465297067,2.2417621337916227,1.9929218712210268
342,3.110411700192192,2.583841426699766,2.246458326792055,1.9965337643427767
343,3.110707015732079,2.5881085623640927,2.251110007649801,2.000126570852683
344,3.110996212987761,2.592309139561448,2.2557176608894314,2.003700390915118
345,3.1112794833222224,2.596444605851479,2.260281767975296,2.007255324828984
346,3.1115570101805443,2.6005163713490274,2.264802807187411,2.0107914730056082
347,3.1118289694953196,2.604525809736666,2.2692812535060014,2.0143089359472017
348,3.1120955300674122,2.608474259255149,2.273717578504344,2.017807814225877
349,3.1123568539237962,2.6123630236715503,2.2781122502495674,2.021288208463219
350,3.112613096654063,2.6161933732249625,2.2824657332110685,2.0247502193104
351,3.112864407727073,2.6199665455497145,2.2867784881762225,2.028193947428827
352,3.1131109307890936,2.6236837465761313,2.2910509721730636,2.031619493471316
353,3.113352803944687,2.627346151408927,2.295283638399636,2.035026958063787
354,3.113590160021492,2.630954905183381,2.2994769361597074,2.0384164417874673
355,3.113823126819967,2.6345111238994905,2.3036313108045685,2.041788045161594
356,3.114051827349089,2.6380158952343327,2.307747203680624,2.045141868626611
357,3.1142763800489113,2.641470279332926,2.311825052082518,2.048478012527854
358,3.1144968990008333,2.644875309577878,2.315865289211526,2.051796577099705
359,3.114713494126363,2.6482319933381677,2.319868344138957,2.0550976624502177
360,3.1149262713751056,2.651541312697415,2.3238346417743374,2.058381368546205
361,3.115135332902644,2.6548042251620054,2.327764602838124,2.0616477951987706
362,3.1153407772389508,2.6580216643494703,2.3316586438387317,2.0648970420492905
363,3.1155426994479014,2.6611945406575175,2.3355171770536503,2.068129208555823
364,3.1157411912784494,2.66432374191413,2.3393406105144527,2.0713443939799485
365,3.1159363413079477,2.6674101340091476,2.343129347995474,2.0745426973740235
366,3.1161282350781048,2.670454561507762,2.346883789005985,2.07772421756885
367,3.116316955224005,2.6734578482463456,2.350604328785664,2.0808890531617394
368,3.1165025815966025,2.6764207979110513,2.3542913583031893,2.084037302504975
369,3.1166851913790743,2.6793441945996084,2.3579452642577827,2.087169063694662
370,3.1168648591973844,2.6822288033667405,2.3615664290835334,2.0902844345599454
371,3.117041657225398,2.6850753707536352,2.365155230956353,2.0933835126526104
372,3.1172156552848467,2.6878846253018875,2.3687120438033995,2.0964663952370373
373,3.11738692094045,2.6906572780523272,2.372237237314832,2.0995331792805123
374,3.1175555195904523,2.6933940230291524,2.375731176957754,2.102583961443887
375,3.117721514552838,2.69609553770977,2.37919422399221,2.1056188380725764
376,3.117884967147462,2.698762483480743,2.382626735489116,2.108637905187888
377,3.11804593677432,2.701395506080238,2.3860290643499864,2.11164125847868
378,3.118204480988164,2.703995236027365,2.389401559328359,2.11462899329333
379,3.1183606555696715,2.706562289038776,2.392744565052791,2.1176012046320216
380,3.118514514593338,2.709097266432905,2.39605842205133,2.1205579871393305
381,3.1186661104922813,2.7116007555222037,2.399343466777351,2.123499435097107
382,3.1188154941201094,2.7140733299937323,2.4026000316366676,2.1264256424176504
383,3.1189627148100145,2.716515550278449,2.4058284450158225,2.129336702637165
384,3.11910782043123,2.7189279639095334,2.4090290313114684,2.132232708909492
385,3.1192508574429927,2.7213111058700856,2.4122021109607568,2.135113754000114
386,3.1193918709461337,2.7236654989305,2.4153480004726533,2.1379799302804177
387,3.1195309047324202,2.7259916539758486,2.418467012460105,2.1408313297222192
388,3.1196680013317635,2.728290070323567,2.4215594556729845,2.143668043892537
389,3.119803202057396,2.7305612360317357,2.4246256350317443,2.1464901639486103
390,3.119936547049121,2.7328056281982605,2.4276658516617147,2.149297780633156
391,3.120068075314735,2.735023713251207,2.430680402927983,2.1520909842698583
392,3.120197824769698,2.7372159472305895,2.433669582470795,2.1548698647590845
393,3.120325832275157,2.7393827760618543,2.436633680241421,2.1576345115738245
394,3.120452133674384,2.7415246358213285,2.439572982538439,2.160385013755841
395,3.1205767638277173,2.7436419529938783,2.4424877720443736,2.163121459912036
396,3.1206997566460726,2.7457351447230143,2.4453783278626546,2.1658439382110135
397,3.120821145123089,2.74780461905369,2.448244925554843,2.1685525363798503
398,3.1209409613659815,2.7498507751680052,2.4510878371780804,2.1712473417010543
399,3.1210592366251526,2.7518740036140485,2.45390733132273,2.1739284410097137
400,3.1211760013226275,2.753874686528081,2.4567036731501606,2.1765959206908305
401,3.121291285079361,2.7558531978502776,2.459477124430639,2.1792498666768307
402,3.1214051167414745,2.7578099035342207,2.462227943581307,2.1818903644452514
403,3.1215175244054647,2.7597451617503426,2.4649563857041965,2.184517499016594
404,3.1216285354424373,2.7616593230835034,2.467662702624264,2.1871313549523435
405,3.121738176521404,2.7635527307248897,2.470347142927403,2.189732016353146
406,3.121846473631686,2.765425720658407,2.473009951998427,2.192319566857147
407,3.121953452104472,2.7672786218417404,2.4756513720589735,2.1948940896384697
408,3.12205913663355,2.7691117563822436,2.478271642205327,2.197455667405854
409,3.1221635512952672,2.770925439707825,2.480870998446128,2.2000043824014255
410,3.1222667195677443,2.7727199807329774,2.4834496737399427,2.202540316399609
411,3.1223686643493713,2.7744956820201065,2.4860078980326894,2.205063550706179
412,3.1224694079766273,2.7762528399363036,2.4885458982948867,2.207574166157431
413,3.1225689722412415,2.7779917448056985,2.4910638985587155,2.2100722431194897
414,3.122667378406732,2.779712681057535,2.4935621199548805,2.212557861487734
415,3.1227646472243453,2.7814159273700994,2.4960407807492477,2.2150311006863403
416,3.12286079894842,2.78310175681062,2.4985000963792547,2.2174920396679467
417,3.1229558533512023,2.7847704369712827,2.500940279490073,2.219940756913423
418,3.123049829737133,2.7864222301014543,2.5033615399705127,2.2223773304317502
419,3.123142746956631,2.788057393236252,2.5057640849886647,2.2248018377600114
420,3.1232346234193904,2.7896761783215616,2.5081481190272576,2.227214355963472
421,3.1233254771072123,2.791278832335608,2.510513843918736,2.2296149616357726
422,3.1234153255863952,2.7928655974071956,2.512861458880037,2.232003730899204
423,3.1235041860196886,2.794436710930705,2.5151911605470665,2.2343807394050854
424,3.1235920751778457,2.795992405677957,2.517503143008866,2.236746062334222
425,3.1236790094507736,2.797532909907029,2.5197975978414635,2.2390997743974586
426,3.12376500485831,2.7990584474681235,2.5220747141413993,2.241441949836307
427,3.1238500770606326,2.8005692379065708,2.5243346785589282,2.2437726624236607
428,3.12393424136832,2.8020654965630567,2.52657767533089,2.2460919854645853
429,3.124017512752078,2.8035474346711577,2.5288038863132414,2.2483999917971835
430,3.1240999058521393,2.805015259452259,2.5310134910132507,2.2506967537935316
431,3.1241814349873565,2.8064691742079435,2.5332066666213504,2.2529823433606895
432,3.124262114163995,2.8079093784099167,2.535383588042645,2.255256831941774
433,3.124341957084237,2.8093360677875463,2.5375444279280712,2.2575202905171
434,3.124420977154411,2.8107494344130886,2.5396893567052086,2.259772789605385
435,3.124499187492955,2.812149666784662,2.541818542608741,2.262014399265009
436,3.1245766009381244,2.813536949907047,2.543932151710569,2.264245189095339
437,3.124653230055451,2.8149114653703613,2.5460303479495643,2.266465228238105
438,3.1247290871449676,2.816273391426686,2.5481132931609776,2.268674585378833
439,3.124804184248201,2.8176229030646938,2.550181147105492,2.270873328748325
440,3.124878533154949,2.818960172082342,2.5522340674979223,2.2730615261241947
441,3.124952145409842,2.8202853671576853,2.5542722100355646,2.2752392448324468
442,3.1250250323186997,2.8215986539178615,2.556295728426194,2.2774065517491033
443,3.1250972049546952,2.8229001950063064,2.558304774415712,2.2795635133018735
444,3.125168674164324,2.8241901501482456,2.5602994978154445,2.2817101954718675
445,3.1252394505731917,2.8254686762145154,2.562280046529091,2.283846663795347
446,3.125309544591628,2.826735927283757,2.5642465665793295,2.2859729833655185
447,3.1253789664201252,2.8279920547030386,2.5661992021340754,2.288089218834361
448,3.125447726054617,2.829237207146938,2.5681380955323965,2.290195434414488
449,3.1255158332915967,2.83047153067514,2.57006338731009,2.2922916938810487
450,3.12558329773308,2.831695168788591,2.5719752162249163,2.294378060573652
451,3.1256501287914267,2.832908262484239,2.5738737192815018,2.296454597398331
452,3.12571633569401,2.834110950308414,2.575759031755903,2.2985213668295312
453,3.12578192748776,2.835303368408882,2.5776312872198415,2.300578430912126
454,3.1258469130435618,2.8364856505856024,2.5794906175646077,2.302625851263462
455,3.125911301060537,2.8376579283402372,2.5813371530246414,2.304663689075426
456,3.1259751000701894,2.8388203309244378,2.583171022200786,2.306692005116538
457,3.126038318440441,2.8399729853869498,2.5849923520832236,2.3087108597340658
458,3.1261009643795457,2.841116016619561,2.5868012680740913,2.3107203128561595
459,3.1261630459398932,2.8422495474019316,2.5885978940097827,2.3127204239940102
460,3.1262245710217043,2.843373698445338,2.5903823521829388,2.314711252244021
461,3.126285547376621,2.84448858843535,2.5921547633641295,2.316692856290002
462,3.126345982611198,2.8455943340734824,2.59391524682323,2.3186652944053785
463,3.1264058841902904,2.846691050117845,2.5956639203504928,2.3206286244554146
464,3.126465259440352,2.847778849422813,2.5974009002773246,2.322582903899454
465,3.1265241155526415,2.848857842977756,2.599126301496763,2.324528189793171
466,3.126582459586336,2.8499281399448355,2.6008402374836654,2.326464538790835
467,3.1266402984715627,2.8509898476959146,2.6025428203146017,2.3283920071475914
468,3.1266976390123453,2.852043071848584,2.604234160687471,2.3303106507217417
469,3.1267544878894715,2.853087916301346,2.6059143679408248,2.3322205249770462
470,3.1268108516632798,2.854124483267966,2.6075835500729205,2.3341216849850293
471,3.1268667367763743,2.855152873311024,2.6092418137604914,2.3360141854272896
472,3.126922149556265,2.8561731853746744,2.61088926437725,2.3378980805978262
473,3.1269770962179346,2.8571855168166516,2.6125260060121196,2.339773424405364
474,3.1270315828663424,2.858189963439527,2.614152141487198,2.341640270375685
475,3.1270856154988556,2.8591866195212448,2.615767772375465,2.343498671653972
476,3.1271392000076212,2.860175577844953,2.617372999018221,2.3453486810071453
477,3.1271923421818717,2.861156929728151,2.6189679205422833,2.3471903508262146
478,3.1272450477101734,2.862130765051167,2.6205526348769164,2.3490237331286234
479,3.1272973221826126,2.863097172284984,2.622127238770522,2.3508488795606035
480,3.1273491710929284,2.8640562385184363,2.6236918278070798,2.3526658413995256
481,3.127400599840589,2.8650080494847874,2.6252464964223474,2.354474669556256
482,3.127451613732812,2.8659526895877057,2.6267913379198196,2.3562754145775093
483,3.1275022179865366,2.8668902419266544,2.6283264444864525,2.3580681266482024
484,3.1275524177303446,2.867820788321715,2.629851907208154,2.3598528555938096
485,3.1276022180063294,2.868744409337849,2.6313678160850476,2.361629650882714
486,3.127651623771922,2.8696611843086215,2.632874260046506,2.363398561628559
487,3.1277006399016667,2.8705711913593985,2.6343713269659634,2.3651596365925953
488,3.127749271188958,2.8714745074300256,2.6358591036755104,2.3669129241860296
489,3.127797522347726,2.872371208297008,2.637337675980266,2.3686584724723647
490,3.127845398014087,2.8732613685952,2.6388071286725414,2.3703963291697394
491,3.1278929027479485,2.87414506183902,2.6402675455457896,2.3721265416532638
492,3.127940041034579,2.875022360443201,2.6417190094083507,2.37384915695735
493,3.127986817286134,2.875893335743085,2.643161602096988,2.375564221778039
494,3.1280332358431466,2.8767580580144783,2.6445954044902256,2.3772717824753182
495,3.128079300975985,2.877616596493078,2.6460204965214875,2.3789718850754418
496,3.1281250168862695,2.8784690193934743,2.6474369571920366,2.3806645752732343
497,3.1281703877082587,2.879315393927745,2.6488448645837277,2.3823498984343976
498,3.1282154175101993,2.880155786323654,2.6502442958715626,2.3840278995978053
499,3.1282601102956478,2.8809902618424523,2.651635327336065,2.3856986234777935
